

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Sep 18 21:22:34 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.40
   192     0003                     stringdir:
   193     0003  3000               	movlw	high stringdir
   194     0004  008A               	movwf	10
   195     0005  0804               	movf	4,w
   196     0006  0A84               	incf	4,f
   197     0007  0782               	addwf	2,f
   198     0008                     __stringbase:
   199     0008  3400               	retlw	0
   200     0009                     __end_of__stringtab:
   201     0009                     STR_2:
   202     0009  3465               	retlw	101	;'e'
   203     000A  346E               	retlw	110	;'n'
   204     000B  3474               	retlw	116	;'t'
   205     000C  3465               	retlw	101	;'e'
   206     000D  3472               	retlw	114	;'r'
   207     000E  3420               	retlw	32	;' '
   208     000F  3479               	retlw	121	;'y'
   209     0010  346F               	retlw	111	;'o'
   210     0011  3475               	retlw	117	;'u'
   211     0012  3472               	retlw	114	;'r'
   212     0013  3420               	retlw	32	;' '
   213     0014  3464               	retlw	100	;'d'
   214     0015  3461               	retlw	97	;'a'
   215     0016  3474               	retlw	116	;'t'
   216     0017  3461               	retlw	97	;'a'
   217     0018  343D               	retlw	61	;'='
   218     0019  3400               	retlw	0
   219     001A                     STR_3:
   220     001A  3452               	retlw	82	;'R'
   221     001B  3465               	retlw	101	;'e'
   222     001C  3463               	retlw	99	;'c'
   223     001D  3465               	retlw	101	;'e'
   224     001E  3469               	retlw	105	;'i'
   225     001F  3476               	retlw	118	;'v'
   226     0020  3465               	retlw	101	;'e'
   227     0021  3464               	retlw	100	;'d'
   228     0022  3420               	retlw	32	;' '
   229     0023  3464               	retlw	100	;'d'
   230     0024  3461               	retlw	97	;'a'
   231     0025  3474               	retlw	116	;'t'
   232     0026  3461               	retlw	97	;'a'
   233     0027  343D               	retlw	61	;'='
   234     0028  3400               	retlw	0
   235     0029                     STR_1:
   236     0029  3448               	retlw	72	;'H'
   237     002A  3465               	retlw	101	;'e'
   238     002B  346C               	retlw	108	;'l'
   239     002C  346C               	retlw	108	;'l'
   240     002D  346F               	retlw	111	;'o'
   241     002E  3420               	retlw	32	;' '
   242     002F  3477               	retlw	119	;'w'
   243     0030  346F               	retlw	111	;'o'
   244     0031  3472               	retlw	114	;'r'
   245     0032  346C               	retlw	108	;'l'
   246     0033  3464               	retlw	100	;'d'
   247     0034  3400               	retlw	0
   248     0035                     STR_5:
   249     0035  344C               	retlw	76	;'L'
   250     0036  3445               	retlw	69	;'E'
   251     0037  3444               	retlw	68	;'D'
   252     0038  3420               	retlw	32	;' '
   253     0039  344F               	retlw	79	;'O'
   254     003A  3446               	retlw	70	;'F'
   255     003B  3446               	retlw	70	;'F'
   256     003C  340D               	retlw	13
   257     003D  3400               	retlw	0
   258     003E                     STR_4:
   259     003E  344C               	retlw	76	;'L'
   260     003F  3445               	retlw	69	;'E'
   261     0040  3444               	retlw	68	;'D'
   262     0041  3420               	retlw	32	;' '
   263     0042  344F               	retlw	79	;'O'
   264     0043  344E               	retlw	78	;'N'
   265     0044  340D               	retlw	13
   266     0045  3400               	retlw	0
   267                           
   268                           	psect	cinit
   269     07FC                     start_initialization:	
   270                           ; #config settings
   271                           
   272     07FC                     __initialization:
   273     07FC                     end_of_initialization:	
   274                           ;End of C runtime variable initialization code
   275                           
   276     07FC                     __end_of__initialization:
   277     07FC  0183               	clrf	3
   278     07FD  120A  118A  2F90   	ljmp	_main	;jump to C main() function
   279                           
   280                           	psect	cstackCOMMON
   281     0070                     __pcstackCOMMON:
   282     0070                     ?_ser_init:
   283     0070                     ??_ser_init:	
   284                           ; 1 bytes @ 0x0
   285                           
   286     0070                     ?_txstr:	
   287                           ; 1 bytes @ 0x0
   288                           
   289     0070                     ?_tx:	
   290                           ; 1 bytes @ 0x0
   291                           
   292     0070                     ??_tx:	
   293                           ; 1 bytes @ 0x0
   294                           
   295     0070                     ?_rx:	
   296                           ; 1 bytes @ 0x0
   297                           
   298     0070                     ??_rx:	
   299                           ; 1 bytes @ 0x0
   300                           
   301     0070                     ?_main:	
   302                           ; 1 bytes @ 0x0
   303                           
   304     0070                     ?_UART_Available:	
   305                           ; 1 bytes @ 0x0
   306                           
   307     0070                     tx@a:	
   308                           ; 2 bytes @ 0x0
   309                           
   310                           
   311                           ; 1 bytes @ 0x0
   312     0070                     	ds	1
   313     0071                     ??_txstr:
   314     0071                     txstr@s:	
   315                           ; 1 bytes @ 0x1
   316                           
   317                           
   318                           ; 1 bytes @ 0x1
   319     0071                     	ds	1
   320     0072                     ??_UART_Available:
   321                           
   322                           ; 1 bytes @ 0x2
   323     0072                     	ds	3
   324     0075                     ??_main:
   325     0075                     main@val:	
   326                           ; 1 bytes @ 0x5
   327                           
   328                           
   329                           ; 1 bytes @ 0x5
   330     0075                     	ds	1
   331                           
   332                           	psect	maintext
   333     0790                     __pmaintext:	
   334 ;;
   335 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   336 ;;
   337 ;; *************** function _main *****************
   338 ;; Defined at:
   339 ;;		line 17 in file "Uartcommunication.c"
   340 ;; Parameters:    Size  Location     Type
   341 ;;		None
   342 ;; Auto vars:     Size  Location     Type
   343 ;;  val             1    5[COMMON] unsigned char 
   344 ;; Return value:  Size  Location     Type
   345 ;;                  1    wreg      void 
   346 ;; Registers used:
   347 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   348 ;; Tracked objects:
   349 ;;		On entry : B00/0
   350 ;;		On exit  : 0/0
   351 ;;		Unchanged: 0/0
   352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   353 ;;      Params:         0       0       0       0       0
   354 ;;      Locals:         1       0       0       0       0
   355 ;;      Temps:          0       0       0       0       0
   356 ;;      Totals:         1       0       0       0       0
   357 ;;Total ram usage:        1 bytes
   358 ;; Hardware stack levels required when called: 2
   359 ;; This function calls:
   360 ;;		_UART_Available
   361 ;;		_rx
   362 ;;		_ser_init
   363 ;;		_tx
   364 ;;		_txstr
   365 ;; This function is called by:
   366 ;;		Startup code after reset
   367 ;; This function uses a non-reentrant model
   368 ;;
   369                           
   370     0790                     _main:	
   371                           ;psect for function _main
   372                           
   373     0790                     l684:	
   374                           ;incstack = 0
   375                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   376                           
   377                           
   378                           ;Uartcommunication.c: 18:             tx('\r');
   379     0790  1683               	bsf	3,5	;RP0=1, select bank1
   380     0791  1303               	bcf	3,6	;RP1=0, select bank1
   381     0792  1307               	bcf	7,6	;volatile
   382                           
   383                           ;Uartcommunication.c: 19:             txstr("Received data=");
   384     0793  1787               	bsf	7,7	;volatile
   385                           
   386                           ;Uartcommunication.c: 20: 
   387     0794  1287               	bcf	7,5	;volatile
   388     0795                     l686:
   389                           
   390                           ;Uartcommunication.c: 21:             val = rx();
   391     0795  120A  118A  2764  120A  118A  	fcall	_ser_init
   392     079A                     l688:
   393                           
   394                           ;Uartcommunication.c: 22:             tx(val);
   395     079A  3021               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   396     079B  120A  118A  2771  120A  118A  	fcall	_txstr
   397     07A0                     l690:
   398                           
   399                           ;Uartcommunication.c: 23:             tx('\r');
   400     07A0  300D               	movlw	13
   401     07A1  120A  118A  274D  120A  118A  	fcall	_tx
   402                           
   403                           ;Uartcommunication.c: 24: 
   404     07A6  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   405     07A7  120A  118A  2771  120A  118A  	fcall	_txstr
   406     07AC                     l692:
   407                           
   408                           ;Uartcommunication.c: 26:             if (val == '1') {;Uartcommunication.c: 27:        
      +                                   PORTCbits.RC5 = 1;;Uartcommunication.c: 28:                 txstr("LED ON\r");
   409     07AC  120A  118A  2757  120A  118A  	fcall	_UART_Available
   410     07B1  0870               	movf	?_UART_Available,w
   411     07B2  0471               	iorwf	?_UART_Available+1,w
   412     07B3  1903               	btfsc	3,2
   413     07B4  2FB6               	goto	u81
   414     07B5  2FB7               	goto	u80
   415     07B6                     u81:
   416     07B6  2FAC               	goto	l692
   417     07B7                     u80:
   418     07B7                     l694:
   419                           
   420                           ;Uartcommunication.c: 30:                 PORTCbits.RC5 = 0;
   421     07B7  1283               	bcf	3,5	;RP0=0, select bank0
   422     07B8  1303               	bcf	3,6	;RP1=0, select bank0
   423     07B9  1687               	bsf	7,5	;volatile
   424     07BA                     l696:
   425                           
   426                           ;Uartcommunication.c: 31:                 txstr("LED OFF\r");
   427     07BA  300D               	movlw	13
   428     07BB  120A  118A  274D  120A  118A  	fcall	_tx
   429     07C0                     l698:
   430                           
   431                           ;Uartcommunication.c: 32:             }
   432     07C0  3012               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   433     07C1  120A  118A  2771  120A  118A  	fcall	_txstr
   434     07C6                     l700:
   435                           
   436                           ;Uartcommunication.c: 34:     }
   437     07C6  120A  118A  2745  120A  118A  	fcall	_rx
   438     07CB  00F5               	movwf	main@val
   439     07CC                     l702:
   440                           
   441                           ;Uartcommunication.c: 35: }
   442     07CC  0875               	movf	main@val,w
   443     07CD  120A  118A  274D  120A  118A  	fcall	_tx
   444     07D2                     l704:
   445                           
   446                           ;Uartcommunication.c: 36: 
   447     07D2  300D               	movlw	13
   448     07D3  120A  118A  274D  120A  118A  	fcall	_tx
   449     07D8                     l706:
   450                           
   451                           ;Uartcommunication.c: 39:     RCSTA = 0b10010000;
   452     07D8  3031               	movlw	49
   453     07D9  0675               	xorwf	main@val,w
   454     07DA  1D03               	btfss	3,2
   455     07DB  2FDD               	goto	u91
   456     07DC  2FDE               	goto	u90
   457     07DD                     u91:
   458     07DD  2FE8               	goto	l712
   459     07DE                     u90:
   460     07DE                     l708:
   461                           
   462                           ;Uartcommunication.c: 40:     SPBRG = 17;
   463     07DE  1283               	bcf	3,5	;RP0=0, select bank0
   464     07DF  1303               	bcf	3,6	;RP1=0, select bank0
   465     07E0  1687               	bsf	7,5	;volatile
   466     07E1                     l710:
   467                           
   468                           ;Uartcommunication.c: 41: }
   469     07E1  3036               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   470     07E2  120A  118A  2771  120A  118A  	fcall	_txstr
   471                           
   472                           ;Uartcommunication.c: 42: 
   473     07E7  2FAC               	goto	l692
   474     07E8                     l712:
   475     07E8  3030               	movlw	48
   476     07E9  0675               	xorwf	main@val,w
   477     07EA  1D03               	btfss	3,2
   478     07EB  2FED               	goto	u101
   479     07EC  2FEE               	goto	u100
   480     07ED                     u101:
   481     07ED  2FF8               	goto	l40
   482     07EE                     u100:
   483     07EE                     l714:
   484                           
   485                           ;Uartcommunication.c: 43: void tx(unsigned char a)
   486     07EE  1283               	bcf	3,5	;RP0=0, select bank0
   487     07EF  1303               	bcf	3,6	;RP1=0, select bank0
   488     07F0  1287               	bcf	7,5	;volatile
   489     07F1                     l716:
   490                           
   491                           ;Uartcommunication.c: 44: {
   492     07F1  302D               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   493     07F2  120A  118A  2771  120A  118A  	fcall	_txstr
   494     07F7  2FAC               	goto	l692
   495     07F8                     l40:	
   496                           ;Uartcommunication.c: 46:     TXREG = a;
   497                           
   498     07F8  2FAC               	goto	l692
   499     07F9  120A  118A  2800   	ljmp	start
   500     07FC                     __end_of_main:
   501                           
   502                           	psect	text1
   503     0771                     __ptext1:	
   504 ;; *************** function _txstr *****************
   505 ;; Defined at:
   506 ;;		line 68 in file "Uartcommunication.c"
   507 ;; Parameters:    Size  Location     Type
   508 ;;  s               1    wreg     PTR unsigned char 
   509 ;;		 -> STR_5(9), STR_4(8), STR_3(15), STR_2(17), 
   510 ;;		 -> STR_1(12), 
   511 ;; Auto vars:     Size  Location     Type
   512 ;;  s               1    1[COMMON] PTR unsigned char 
   513 ;;		 -> STR_5(9), STR_4(8), STR_3(15), STR_2(17), 
   514 ;;		 -> STR_1(12), 
   515 ;; Return value:  Size  Location     Type
   516 ;;                  1    wreg      void 
   517 ;; Registers used:
   518 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   519 ;; Tracked objects:
   520 ;;		On entry : 0/0
   521 ;;		On exit  : 0/0
   522 ;;		Unchanged: 0/0
   523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   524 ;;      Params:         0       0       0       0       0
   525 ;;      Locals:         1       0       0       0       0
   526 ;;      Temps:          0       0       0       0       0
   527 ;;      Totals:         1       0       0       0       0
   528 ;;Total ram usage:        1 bytes
   529 ;; Hardware stack levels used: 1
   530 ;; Hardware stack levels required when called: 1
   531 ;; This function calls:
   532 ;;		_tx
   533 ;; This function is called by:
   534 ;;		_main
   535 ;; This function uses a non-reentrant model
   536 ;;
   537                           
   538     0771                     _txstr:	
   539                           ;psect for function _txstr
   540                           
   541                           
   542                           ;incstack = 0
   543                           ; Regs used in _txstr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   544                           ;txstr@s stored from wreg
   545     0771  00F1               	movwf	txstr@s
   546     0772                     l672:
   547     0772  2F83               	goto	l678
   548     0773                     l674:
   549     0773  0871               	movf	txstr@s,w
   550     0774  0084               	movwf	4
   551     0775  120A  118A  2003  120A  118A  	fcall	stringdir
   552     077A  120A  118A  274D  120A  118A  	fcall	_tx
   553     077F                     l676:
   554     077F  3001               	movlw	1
   555     0780  00FF               	movwf	btemp+1
   556     0781  087F               	movf	btemp+1,w
   557     0782  07F1               	addwf	txstr@s,f
   558     0783                     l678:
   559     0783  0871               	movf	txstr@s,w
   560     0784  0084               	movwf	4
   561     0785  120A  118A  2003  120A  118A  	fcall	stringdir
   562     078A  3A00               	xorlw	0
   563     078B  1D03               	skipz
   564     078C  2F8E               	goto	u71
   565     078D  2F8F               	goto	u70
   566     078E                     u71:
   567     078E  2F73               	goto	l674
   568     078F                     u70:
   569     078F                     l67:
   570     078F  0008               	return
   571     0790                     __end_of_txstr:
   572                           
   573                           	psect	text2
   574     074D                     __ptext2:	
   575 ;; *************** function _tx *****************
   576 ;; Defined at:
   577 ;;		line 56 in file "Uartcommunication.c"
   578 ;; Parameters:    Size  Location     Type
   579 ;;  a               1    wreg     unsigned char 
   580 ;; Auto vars:     Size  Location     Type
   581 ;;  a               1    0[COMMON] unsigned char 
   582 ;; Return value:  Size  Location     Type
   583 ;;                  1    wreg      void 
   584 ;; Registers used:
   585 ;;		wreg
   586 ;; Tracked objects:
   587 ;;		On entry : 0/0
   588 ;;		On exit  : 0/0
   589 ;;		Unchanged: 0/0
   590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   591 ;;      Params:         0       0       0       0       0
   592 ;;      Locals:         1       0       0       0       0
   593 ;;      Temps:          0       0       0       0       0
   594 ;;      Totals:         1       0       0       0       0
   595 ;;Total ram usage:        1 bytes
   596 ;; Hardware stack levels used: 1
   597 ;; This function calls:
   598 ;;		Nothing
   599 ;; This function is called by:
   600 ;;		_main
   601 ;;		_txstr
   602 ;; This function uses a non-reentrant model
   603 ;;
   604                           
   605     074D                     _tx:	
   606                           ;psect for function _tx
   607                           
   608                           
   609                           ;incstack = 0
   610                           ; Regs used in _tx: [wreg]
   611                           ;tx@a stored from wreg
   612     074D  00F0               	movwf	tx@a
   613     074E                     l614:
   614     074E                     l52:	
   615                           ;Uartcommunication.c: 56: {;Uartcommunication.c: 57:     while(*s) {;Uartcommunication.c
      +                          : 58:         tx(*s++);
   616                           
   617     074E  1283               	bcf	3,5	;RP0=0, select bank0
   618     074F  1303               	bcf	3,6	;RP1=0, select bank0
   619     0750  1E0C               	btfss	12,4	;volatile
   620     0751  2F53               	goto	u11
   621     0752  2F54               	goto	u10
   622     0753                     u11:
   623     0753  2F4E               	goto	l52
   624     0754                     u10:
   625     0754                     l616:
   626                           
   627                           ;Uartcommunication.c: 59:     }
   628     0754  0870               	movf	tx@a,w
   629     0755  0099               	movwf	25	;volatile
   630     0756                     l55:
   631     0756  0008               	return
   632     0757                     __end_of_tx:
   633                           
   634                           	psect	text3
   635     0764                     __ptext3:	
   636 ;; *************** function _ser_init *****************
   637 ;; Defined at:
   638 ;;		line 50 in file "Uartcommunication.c"
   639 ;; Parameters:    Size  Location     Type
   640 ;;		None
   641 ;; Auto vars:     Size  Location     Type
   642 ;;		None
   643 ;; Return value:  Size  Location     Type
   644 ;;                  1    wreg      void 
   645 ;; Registers used:
   646 ;;		wreg
   647 ;; Tracked objects:
   648 ;;		On entry : 0/0
   649 ;;		On exit  : 0/0
   650 ;;		Unchanged: 0/0
   651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   652 ;;      Params:         0       0       0       0       0
   653 ;;      Locals:         0       0       0       0       0
   654 ;;      Temps:          0       0       0       0       0
   655 ;;      Totals:         0       0       0       0       0
   656 ;;Total ram usage:        0 bytes
   657 ;; Hardware stack levels used: 1
   658 ;; This function calls:
   659 ;;		Nothing
   660 ;; This function is called by:
   661 ;;		_main
   662 ;; This function uses a non-reentrant model
   663 ;;
   664                           
   665     0764                     _ser_init:	
   666                           ;psect for function _ser_init
   667                           
   668     0764                     l618:	
   669                           ;incstack = 0
   670                           ; Regs used in _ser_init: [wreg]
   671                           
   672                           
   673                           ;Uartcommunication.c: 51:     while(!RCIF);
   674     0764  3020               	movlw	32
   675     0765  1683               	bsf	3,5	;RP0=1, select bank1
   676     0766  1303               	bcf	3,6	;RP1=0, select bank1
   677     0767  0098               	movwf	24	;volatile
   678                           
   679                           ;Uartcommunication.c: 52:     return RCREG;
   680     0768  3090               	movlw	144
   681     0769  1283               	bcf	3,5	;RP0=0, select bank0
   682     076A  1303               	bcf	3,6	;RP1=0, select bank0
   683     076B  0098               	movwf	24	;volatile
   684                           
   685                           ;Uartcommunication.c: 53: }
   686     076C  3011               	movlw	17
   687     076D  1683               	bsf	3,5	;RP0=1, select bank1
   688     076E  1303               	bcf	3,6	;RP1=0, select bank1
   689     076F  0099               	movwf	25	;volatile
   690     0770                     l49:
   691     0770  0008               	return
   692     0771                     __end_of_ser_init:
   693                           
   694                           	psect	text4
   695     0745                     __ptext4:	
   696 ;; *************** function _rx *****************
   697 ;; Defined at:
   698 ;;		line 62 in file "Uartcommunication.c"
   699 ;; Parameters:    Size  Location     Type
   700 ;;		None
   701 ;; Auto vars:     Size  Location     Type
   702 ;;		None
   703 ;; Return value:  Size  Location     Type
   704 ;;                  1    wreg      unsigned char 
   705 ;; Registers used:
   706 ;;		wreg
   707 ;; Tracked objects:
   708 ;;		On entry : 0/0
   709 ;;		On exit  : 0/0
   710 ;;		Unchanged: 0/0
   711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   712 ;;      Params:         0       0       0       0       0
   713 ;;      Locals:         0       0       0       0       0
   714 ;;      Temps:          0       0       0       0       0
   715 ;;      Totals:         0       0       0       0       0
   716 ;;Total ram usage:        0 bytes
   717 ;; Hardware stack levels used: 1
   718 ;; This function calls:
   719 ;;		Nothing
   720 ;; This function is called by:
   721 ;;		_main
   722 ;; This function uses a non-reentrant model
   723 ;;
   724                           
   725     0745                     _rx:	
   726                           ;psect for function _rx
   727                           
   728     0745                     l632:	
   729                           ;incstack = 0
   730                           ; Regs used in _rx: [wreg]
   731                           
   732     0745                     l58:
   733     0745  1283               	bcf	3,5	;RP0=0, select bank0
   734     0746  1303               	bcf	3,6	;RP1=0, select bank0
   735     0747  1E8C               	btfss	12,5	;volatile
   736     0748  2F4A               	goto	u31
   737     0749  2F4B               	goto	u30
   738     074A                     u31:
   739     074A  2F45               	goto	l58
   740     074B                     u30:
   741     074B                     l634:
   742     074B  081A               	movf	26,w	;volatile
   743     074C                     l61:
   744     074C  0008               	return
   745     074D                     __end_of_rx:
   746                           
   747                           	psect	text5
   748     0757                     __ptext5:	
   749 ;; *************** function _UART_Available *****************
   750 ;; Defined at:
   751 ;;		line 74 in file "Uartcommunication.c"
   752 ;; Parameters:    Size  Location     Type
   753 ;;		None
   754 ;; Auto vars:     Size  Location     Type
   755 ;;		None
   756 ;; Return value:  Size  Location     Type
   757 ;;                  2    0[COMMON] int 
   758 ;; Registers used:
   759 ;;		wreg, status,2, status,0
   760 ;; Tracked objects:
   761 ;;		On entry : 0/0
   762 ;;		On exit  : 0/0
