

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 12 11:48:44 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Version 2.40
   174     0094                     _SSPSTAT	set	148
   175     042D                     _TRISA5	set	1069
   176     043C                     _TRISC4	set	1084
   177     043D                     _TRISC5	set	1085
   178     043B                     _TRISC3	set	1083
   179                           
   180                           	psect	cinit
   181     07FC                     start_initialization:	
   182                           ; #config settings
   183                           
   184     07FC                     __initialization:
   185     07FC                     end_of_initialization:	
   186                           ;End of C runtime variable initialization code
   187                           
   188     07FC                     __end_of__initialization:
   189     07FC  0183               	clrf	3
   190     07FD  120A  118A  2FD7   	ljmp	_main	;jump to C main() function
   191                           
   192                           	psect	cstackCOMMON
   193     0070                     __pcstackCOMMON:
   194     0070                     ?_SPI_Slave_Init:
   195     0070                     ??_SPI_Slave_Init:	
   196                           ; 1 bytes @ 0x0
   197                           
   198     0070                     ?_SPI_Slave_Read:	
   199                           ; 1 bytes @ 0x0
   200                           
   201     0070                     ??_SPI_Slave_Read:	
   202                           ; 1 bytes @ 0x0
   203                           
   204     0070                     ?_main:	
   205                           ; 1 bytes @ 0x0
   206                           
   207     0070                     ??_main:	
   208                           ; 1 bytes @ 0x0
   209                           
   210     0070                     main@receved_data:	
   211                           ; 1 bytes @ 0x0
   212                           
   213                           
   214                           ; 1 bytes @ 0x0
   215     0070                     	ds	1
   216                           
   217                           	psect	maintext
   218     07D7                     __pmaintext:	
   219 ;;
   220 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   221 ;;
   222 ;; *************** function _main *****************
   223 ;; Defined at:
   224 ;;		line 50 in file "SPI_slave.c"
   225 ;; Parameters:    Size  Location     Type
   226 ;;		None
   227 ;; Auto vars:     Size  Location     Type
   228 ;;  receved_data    1    0[COMMON] unsigned char 
   229 ;; Return value:  Size  Location     Type
   230 ;;                  1    wreg      void 
   231 ;; Registers used:
   232 ;;		wreg, status,2, status,0, pclath, cstack
   233 ;; Tracked objects:
   234 ;;		On entry : B00/0
   235 ;;		On exit  : 0/0
   236 ;;		Unchanged: 0/0
   237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   238 ;;      Params:         0       0       0       0       0
   239 ;;      Locals:         1       0       0       0       0
   240 ;;      Temps:          0       0       0       0       0
   241 ;;      Totals:         1       0       0       0       0
   242 ;;Total ram usage:        1 bytes
   243 ;; Hardware stack levels required when called: 1
   244 ;; This function calls:
   245 ;;		_SPI_Slave_Init
   246 ;;		_SPI_Slave_Read
   247 ;; This function is called by:
   248 ;;		Startup code after reset
   249 ;; This function uses a non-reentrant model
   250 ;;
   251                           
   252     07D7                     _main:	
   253                           ;psect for function _main
   254                           
   255     07D7                     l603:	
   256                           ;incstack = 0
   257                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   258                           
   259                           
   260                           ;SPI_slave.c: 51: }
   261     07D7  1683               	bsf	3,5	;RP0=1, select bank1
   262     07D8  1303               	bcf	3,6	;RP1=0, select bank1
   263     07D9  0186               	clrf	6	;volatile
   264     07DA  1283               	bcf	3,5	;RP0=0, select bank0
   265     07DB  1303               	bcf	3,6	;RP1=0, select bank0
   266     07DC  0186               	clrf	6	;volatile
   267     07DD                     l605:
   268     07DD  120A  118A  27CA  120A  118A  	fcall	_SPI_Slave_Init
   269     07E2                     l607:
   270     07E2  120A  118A  27C1  120A  118A  	fcall	_SPI_Slave_Read
   271     07E7  00F0               	movwf	main@receved_data
   272     07E8                     l609:
   273     07E8  0370               	decf	main@receved_data,w
   274     07E9  1D03               	btfss	3,2
   275     07EA  2FEC               	goto	u31
   276     07EB  2FED               	goto	u30
   277     07EC                     u31:
   278     07EC  2FF0               	goto	l613
   279     07ED                     u30:
   280     07ED                     l611:
   281     07ED  1283               	bcf	3,5	;RP0=0, select bank0
   282     07EE  1303               	bcf	3,6	;RP1=0, select bank0
   283     07EF  1786               	bsf	6,7	;volatile
   284     07F0                     l613:
   285     07F0  0870               	movf	main@receved_data,w
   286     07F1  1D03               	btfss	3,2
   287     07F2  2FF4               	goto	u41
   288     07F3  2FF5               	goto	u40
   289     07F4                     u41:
   290     07F4  2FE2               	goto	l607
   291     07F5                     u40:
   292     07F5                     l615:
   293     07F5  1283               	bcf	3,5	;RP0=0, select bank0
   294     07F6  1303               	bcf	3,6	;RP1=0, select bank0
   295     07F7  1386               	bcf	6,7	;volatile
   296     07F8  2FE2               	goto	l607
   297     07F9  120A  118A  2800   	ljmp	start
   298     07FC                     __end_of_main:
   299                           
   300                           	psect	text1
   301     07C1                     __ptext1:	
   302 ;; *************** function _SPI_Slave_Read *****************
   303 ;; Defined at:
   304 ;;		line 36 in file "SPI_slave.c"
   305 ;; Parameters:    Size  Location     Type
   306 ;;		None
   307 ;; Auto vars:     Size  Location     Type
   308 ;;		None
   309 ;; Return value:  Size  Location     Type
   310 ;;                  1    wreg      unsigned char 
   311 ;; Registers used:
   312 ;;		wreg
   313 ;; Tracked objects:
   314 ;;		On entry : 0/0
   315 ;;		On exit  : 0/0
   316 ;;		Unchanged: 0/0
   317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   318 ;;      Params:         0       0       0       0       0
   319 ;;      Locals:         0       0       0       0       0
   320 ;;      Temps:          0       0       0       0       0
   321 ;;      Totals:         0       0       0       0       0
   322 ;;Total ram usage:        0 bytes
   323 ;; Hardware stack levels used: 1
   324 ;; This function calls:
   325 ;;		Nothing
   326 ;; This function is called by:
   327 ;;		_main
   328 ;; This function uses a non-reentrant model
   329 ;;
   330                           
   331     07C1                     _SPI_Slave_Read:	
   332                           ;psect for function _SPI_Slave_Read
   333                           
   334     07C1                     l595:	
   335                           ;incstack = 0
   336                           ; Regs used in _SPI_Slave_Read: [wreg]
   337                           
   338     07C1                     l28:	
   339                           ;SPI_slave.c: 38: 
   340                           
   341     07C1  1283               	bcf	3,5	;RP0=0, select bank0
   342     07C2  1303               	bcf	3,6	;RP1=0, select bank0
   343     07C3  1D8C               	btfss	12,3	;volatile
   344     07C4  2FC6               	goto	u11
   345     07C5  2FC7               	goto	u10
   346     07C6                     u11:
   347     07C6  2FC1               	goto	l28
   348     07C7                     u10:
   349     07C7                     l30:
   350                           
   351                           ;SPI_slave.c: 39:         if(receved_data==1)
   352     07C7  118C               	bcf	12,3	;volatile
   353     07C8                     l597:
   354                           
   355                           ;SPI_slave.c: 40:         {
   356     07C8  0813               	movf	19,w	;volatile
   357     07C9                     l31:
   358     07C9  0008               	return
   359     07CA                     __end_of_SPI_Slave_Read:
   360                           
   361                           	psect	text2
   362     07CA                     __ptext2:	
   363 ;; *************** function _SPI_Slave_Init *****************
   364 ;; Defined at:
   365 ;;		line 23 in file "SPI_slave.c"
   366 ;; Parameters:    Size  Location     Type
   367 ;;		None
   368 ;; Auto vars:     Size  Location     Type
   369 ;;		None
   370 ;; Return value:  Size  Location     Type
   371 ;;                  1    wreg      void 
   372 ;; Registers used:
   373 ;;		wreg
   374 ;; Tracked objects:
   375 ;;		On entry : 0/0
   376 ;;		On exit  : 0/0
   377 ;;		Unchanged: 0/0
   378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   379 ;;      Params:         0       0       0       0       0
   380 ;;      Locals:         0       0       0       0       0
   381 ;;      Temps:          0       0       0       0       0
   382 ;;      Totals:         0       0       0       0       0
   383 ;;Total ram usage:        0 bytes
   384 ;; Hardware stack levels used: 1
   385 ;; This function calls:
   386 ;;		Nothing
   387 ;; This function is called by:
   388 ;;		_main
   389 ;; This function uses a non-reentrant model
   390 ;;
   391                           
   392     07CA                     _SPI_Slave_Init:	
   393                           ;psect for function _SPI_Slave_Init
   394                           
   395     07CA                     l591:	
   396                           ;incstack = 0
   397                           ; Regs used in _SPI_Slave_Init: [wreg]
   398                           
   399                           
   400                           ;SPI_slave.c: 25:     SSPBUF =data;
   401     07CA  1683               	bsf	3,5	;RP0=1, select bank1
   402     07CB  1303               	bcf	3,6	;RP1=0, select bank1
   403     07CC  1587               	bsf	7,3	;volatile
   404                           
   405                           ;SPI_slave.c: 26:     while(!SSPIF);
   406     07CD  1287               	bcf	7,5	;volatile
   407                           
   408                           ;SPI_slave.c: 27:         SSPIF=0;
   409     07CE  1607               	bsf	7,4	;volatile
   410                           
   411                           ;SPI_slave.c: 28: }
   412     07CF  1685               	bsf	5,5	;volatile
   413     07D0                     l593:
   414                           
   415                           ;SPI_slave.c: 30: void main(void) {
   416     07D0  3040               	movlw	64
   417     07D1  0094               	movwf	20	;volatile
   418                           
   419                           ;SPI_slave.c: 31:     TRISB = 0x00;
   420     07D2  3024               	movlw	36
   421     07D3  1283               	bcf	3,5	;RP0=0, select bank0
   422     07D4  1303               	bcf	3,6	;RP1=0, select bank0
   423     07D5  0094               	movwf	20	;volatile
   424     07D6                     l25:
   425     07D6  0008               	return
   426     07D7                     __end_of_SPI_Slave_Init:
   427     007E                     btemp	set	126	;btemp
   428     007E                     wtemp0	set	126
   429                           
   430                           	psect	idloc
   431                           
   432                           ;Config register IDLOC0 @ 0x2000
   433                           ;	unspecified, using default values
   434     2000                     	org	8192
   435     2000  3FFF               	dw	16383
   436                           
   437                           ;Config register IDLOC1 @ 0x2001
   438                           ;	unspecified, using default values
   439     2001                     	org	8193
   440     2001  3FFF               	dw	16383
   441                           
   442                           ;Config register IDLOC2 @ 0x2002
   443                           ;	unspecified, using default values
   444     2002                     	org	8194
   445     2002  3FFF               	dw	16383
   446                           
   447                           ;Config register IDLOC3 @ 0x2003
   448                           ;	unspecified, using default values
   449     2003                     	org	8195
   450     2003  3FFF               	dw	16383
   451                           
   452                           	psect	config
   453                           
   454                           ;Config register CONFIG @ 0x2007
   455                           ;	Oscillator Selection bits
   456                           ;	FOSC = HS, HS oscillator
   457                           ;	Watchdog Timer Enable bit
   458                           ;	WDTE = OFF, WDT disabled
   459                           ;	Power-up Timer Enable bit
   460                           ;	PWRTE = OFF, PWRT disabled
   461                           ;	Brown-out Reset Enable bit
   462                           ;	BOREN = ON, BOR enabled
   463                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   464                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   465                           ;	Data EEPROM Memory Code Protection bit
   466                           ;	CPD = OFF, Data EEPROM code protection off
   467                           ;	Flash Program Memory Write Enable bits
   468                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   469                           ;	In-Circuit Debugger Mode bit
   470                           ;	DEBUG = 0x1, unprogrammed default
   471                           ;	Flash Program Memory Code Protection bit
   472                           ;	CP = OFF, Code protection off
   473     2007                     	org	8199
   474     2007  3F7A               	dw	16250

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      30
                                              0 COMMON     1     1      0
                     _SPI_Slave_Init
                     _SPI_Slave_Read
 ---------------------------------------------------------------------------------
 (1) _SPI_Slave_Read                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_Slave_Init                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_Slave_Init
   _SPI_Slave_Read

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      1       1       1        7.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Sep 12 11:48:44 2024

                     l30 07C7                       l31 07C9                       l25 07D6  
                     l28 07C1                       u10 07C7                       u11 07C6  
                     u30 07ED                       u31 07EC                       u40 07F5  
                     u41 07F4                      l611 07ED                      l603 07D7  
                    l613 07F0                      l605 07DD                      l615 07F5  
                    l607 07E2                      l609 07E8                      l591 07CA  
                    l593 07D0                      l595 07C1                      l597 07C8  
                   _main 07D7                     btemp 007E           _SPI_Slave_Init 07CA  
         _SPI_Slave_Read 07C1                     start 0000                    ?_main 0070  
                  _PORTB 0006                    _TRISB 0086                    _SSPIF 0063  
 __end_of_SPI_Slave_Init 07D7   __end_of_SPI_Slave_Read 07CA                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0070          ?_SPI_Slave_Init 0070          ?_SPI_Slave_Read 0070  
                 _TRISA5 042D                   _TRISC3 043B                   _TRISC4 043C  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 07D7  
                _SSPSTAT 0094                  __ptext1 07C1                  __ptext2 07CA  
       ??_SPI_Slave_Init 0070         ??_SPI_Slave_Read 0070     end_of_initialization 07FC  
              _PORTBbits 0006      start_initialization 07FC         main@receved_data 0070  
              ___latbits 0002  
