

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 12 11:46:31 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Version 2.40
   173     042C                     _TRISA4	set	1068
   174     042D                     _TRISA5	set	1069
   175     043C                     _TRISC4	set	1084
   176     043D                     _TRISC5	set	1085
   177     043B                     _TRISC3	set	1083
   178                           
   179                           	psect	cinit
   180     07FC                     start_initialization:	
   181                           ; #config settings
   182                           
   183     07FC                     __initialization:
   184     07FC                     end_of_initialization:	
   185                           ;End of C runtime variable initialization code
   186                           
   187     07FC                     __end_of__initialization:
   188     07FC  0183               	clrf	3
   189     07FD  120A  118A  2FCE   	ljmp	_main	;jump to C main() function
   190                           
   191                           	psect	cstackCOMMON
   192     0070                     __pcstackCOMMON:
   193     0070                     ?_SPI_Slave_Init:
   194     0070                     ??_SPI_Slave_Init:	
   195                           ; 1 bytes @ 0x0
   196                           
   197     0070                     ?_SPI_Slave_Write:	
   198                           ; 1 bytes @ 0x0
   199                           
   200     0070                     ??_SPI_Slave_Write:	
   201                           ; 1 bytes @ 0x0
   202                           
   203     0070                     ?_main:	
   204                           ; 1 bytes @ 0x0
   205                           
   206     0070                     SPI_Slave_Write@data:	
   207                           ; 1 bytes @ 0x0
   208                           
   209                           
   210                           ; 1 bytes @ 0x0
   211     0070                     	ds	1
   212     0071                     ??_main:
   213                           
   214                           ; 1 bytes @ 0x1
   215     0071                     	ds	3
   216                           
   217                           	psect	maintext
   218     07CE                     __pmaintext:	
   219 ;;
   220 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   221 ;;
   222 ;; *************** function _main *****************
   223 ;; Defined at:
   224 ;;		line 58 in file "spiMaster.c"
   225 ;; Parameters:    Size  Location     Type
   226 ;;		None
   227 ;; Auto vars:     Size  Location     Type
   228 ;;		None
   229 ;; Return value:  Size  Location     Type
   230 ;;                  1    wreg      void 
   231 ;; Registers used:
   232 ;;		wreg, status,2, status,0, pclath, cstack
   233 ;; Tracked objects:
   234 ;;		On entry : B00/0
   235 ;;		On exit  : 0/0
   236 ;;		Unchanged: 0/0
   237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   238 ;;      Params:         0       0       0       0       0
   239 ;;      Locals:         0       0       0       0       0
   240 ;;      Temps:          3       0       0       0       0
   241 ;;      Totals:         3       0       0       0       0
   242 ;;Total ram usage:        3 bytes
   243 ;; Hardware stack levels required when called: 1
   244 ;; This function calls:
   245 ;;		_SPI_Slave_Init
   246 ;;		_SPI_Slave_Write
   247 ;; This function is called by:
   248 ;;		Startup code after reset
   249 ;; This function uses a non-reentrant model
   250 ;;
   251                           
   252     07CE                     _main:	
   253                           ;psect for function _main
   254                           
   255     07CE                     l617:	
   256                           ;incstack = 0
   257                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   258                           
   259                           
   260                           ;spiMaster.c: 60: 
   261     07CE  120A  118A  27C0  120A  118A  	fcall	_SPI_Slave_Init
   262     07D3                     l619:
   263     07D3  301A               	movlw	26
   264     07D4  00F3               	movwf	??_main+2
   265     07D5  305E               	movlw	94
   266     07D6  00F2               	movwf	??_main+1
   267     07D7  306E               	movlw	110
   268     07D8  00F1               	movwf	??_main
   269     07D9                     u67:
   270     07D9  0BF1               	decfsz	??_main,f
   271     07DA  2FD9               	goto	u67
   272     07DB  0BF2               	decfsz	??_main+1,f
   273     07DC  2FD9               	goto	u67
   274     07DD  0BF3               	decfsz	??_main+2,f
   275     07DE  2FD9               	goto	u67
   276     07DF  0000               	nop
   277     07E0                     l621:
   278     07E0  1283               	bcf	3,5	;RP0=0, select bank0
   279     07E1  1303               	bcf	3,6	;RP1=0, select bank0
   280     07E2  1A05               	btfsc	5,4	;volatile
   281     07E3  2FE5               	goto	u41
   282     07E4  2FE6               	goto	u40
   283     07E5                     u41:
   284     07E5  2FEC               	goto	l625
   285     07E6                     u40:
   286     07E6                     l623:
   287     07E6  3000               	movlw	0
   288     07E7  120A  118A  27B5  120A  118A  	fcall	_SPI_Slave_Write
   289     07EC                     l625:
   290     07EC  1283               	bcf	3,5	;RP0=0, select bank0
   291     07ED  1303               	bcf	3,6	;RP1=0, select bank0
   292     07EE  1E05               	btfss	5,4	;volatile
   293     07EF  2FF1               	goto	u51
   294     07F0  2FF2               	goto	u50
   295     07F1                     u51:
   296     07F1  2FD3               	goto	l619
   297     07F2                     u50:
   298     07F2                     l627:
   299     07F2  3001               	movlw	1
   300     07F3  120A  118A  27B5  120A  118A  	fcall	_SPI_Slave_Write
   301     07F8  2FD3               	goto	l619
   302     07F9  120A  118A  2800   	ljmp	start
   303     07FC                     __end_of_main:
   304                           
   305                           	psect	text1
   306     07B5                     __ptext1:	
   307 ;; *************** function _SPI_Slave_Write *****************
   308 ;; Defined at:
   309 ;;		line 44 in file "spiMaster.c"
   310 ;; Parameters:    Size  Location     Type
   311 ;;  data            1    wreg     unsigned char 
   312 ;; Auto vars:     Size  Location     Type
   313 ;;  data            1    0[COMMON] unsigned char 
   314 ;; Return value:  Size  Location     Type
   315 ;;                  1    wreg      void 
   316 ;; Registers used:
   317 ;;		wreg
   318 ;; Tracked objects:
   319 ;;		On entry : 0/0
   320 ;;		On exit  : 0/0
   321 ;;		Unchanged: 0/0
   322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   323 ;;      Params:         0       0       0       0       0
   324 ;;      Locals:         1       0       0       0       0
   325 ;;      Temps:          0       0       0       0       0
   326 ;;      Totals:         1       0       0       0       0
   327 ;;Total ram usage:        1 bytes
   328 ;; Hardware stack levels used: 1
   329 ;; This function calls:
   330 ;;		Nothing
   331 ;; This function is called by:
   332 ;;		_main
   333 ;;		_send_Str
   334 ;; This function uses a non-reentrant model
   335 ;;
   336                           
   337     07B5                     _SPI_Slave_Write:	
   338                           ;psect for function _SPI_Slave_Write
   339                           
   340                           
   341                           ;incstack = 0
   342                           ; Regs used in _SPI_Slave_Write: [wreg]
   343                           ;SPI_Slave_Write@data stored from wreg
   344     07B5  00F0               	movwf	SPI_Slave_Write@data
   345     07B6                     l601:
   346                           
   347                           ;spiMaster.c: 44: ;spiMaster.c: 45: ;spiMaster.c: 46: 
   348     07B6  0870               	movf	SPI_Slave_Write@data,w
   349     07B7  1283               	bcf	3,5	;RP0=0, select bank0
   350     07B8  1303               	bcf	3,6	;RP1=0, select bank0
   351     07B9  0093               	movwf	19	;volatile
   352     07BA                     l34:	
   353                           ;spiMaster.c: 47: 
   354                           
   355     07BA  1D8C               	btfss	12,3	;volatile
   356     07BB  2FBD               	goto	u11
   357     07BC  2FBE               	goto	u10
   358     07BD                     u11:
   359     07BD  2FBA               	goto	l34
   360     07BE                     u10:
   361     07BE                     l36:
   362                           
   363                           ;spiMaster.c: 48: 
   364     07BE  118C               	bcf	12,3	;volatile
   365     07BF                     l37:
   366     07BF  0008               	return
   367     07C0                     __end_of_SPI_Slave_Write:
   368                           
   369                           	psect	text2
   370     07C0                     __ptext2:	
   371 ;; *************** function _SPI_Slave_Init *****************
   372 ;; Defined at:
   373 ;;		line 23 in file "spiMaster.c"
   374 ;; Parameters:    Size  Location     Type
   375 ;;		None
   376 ;; Auto vars:     Size  Location     Type
   377 ;;		None
   378 ;; Return value:  Size  Location     Type
   379 ;;                  1    wreg      void 
   380 ;; Registers used:
   381 ;;		wreg
   382 ;; Tracked objects:
   383 ;;		On entry : 0/0
   384 ;;		On exit  : 0/0
   385 ;;		Unchanged: 0/0
   386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   387 ;;      Params:         0       0       0       0       0
   388 ;;      Locals:         0       0       0       0       0
   389 ;;      Temps:          0       0       0       0       0
   390 ;;      Totals:         0       0       0       0       0
   391 ;;Total ram usage:        0 bytes
   392 ;; Hardware stack levels used: 1
   393 ;; This function calls:
   394 ;;		Nothing
   395 ;; This function is called by:
   396 ;;		_main
   397 ;; This function uses a non-reentrant model
   398 ;;
   399                           
   400     07C0                     _SPI_Slave_Init:	
   401                           ;psect for function _SPI_Slave_Init
   402                           
   403     07C0                     l597:	
   404                           ;incstack = 0
   405                           ; Regs used in _SPI_Slave_Init: [wreg]
   406                           
   407                           
   408                           ;spiMaster.c: 25: {
   409     07C0  1683               	bsf	3,5	;RP0=1, select bank1
   410     07C1  1303               	bcf	3,6	;RP1=0, select bank1
   411     07C2  1187               	bcf	7,3	;volatile
   412                           
   413                           ;spiMaster.c: 26:     SSPBUF =data;
   414     07C3  1287               	bcf	7,5	;volatile
   415                           
   416                           ;spiMaster.c: 27:     while(!SSPIF);
   417     07C4  1607               	bsf	7,4	;volatile
   418                           
   419                           ;spiMaster.c: 28:         SSPIF=0;
   420     07C5  1285               	bcf	5,5	;volatile
   421                           
   422                           ;spiMaster.c: 29: }
   423     07C6  1605               	bsf	5,4	;volatile
   424     07C7                     l599:
   425                           
   426                           ;spiMaster.c: 31: void send_Str(unsigned char *s)
   427     07C7  3040               	movlw	64
   428     07C8  0094               	movwf	20	;volatile
   429                           
   430                           ;spiMaster.c: 32: {
   431     07C9  3020               	movlw	32
   432     07CA  1283               	bcf	3,5	;RP0=0, select bank0
   433     07CB  1303               	bcf	3,6	;RP1=0, select bank0
   434     07CC  0094               	movwf	20	;volatile
   435     07CD                     l25:
   436     07CD  0008               	return
   437     07CE                     __end_of_SPI_Slave_Init:
   438     007E                     btemp	set	126	;btemp
   439     007E                     wtemp0	set	126
   440                           
   441                           	psect	idloc
   442                           
   443                           ;Config register IDLOC0 @ 0x2000
   444                           ;	unspecified, using default values
   445     2000                     	org	8192
   446     2000  3FFF               	dw	16383
   447                           
   448                           ;Config register IDLOC1 @ 0x2001
   449                           ;	unspecified, using default values
   450     2001                     	org	8193
   451     2001  3FFF               	dw	16383
   452                           
   453                           ;Config register IDLOC2 @ 0x2002
   454                           ;	unspecified, using default values
   455     2002                     	org	8194
   456     2002  3FFF               	dw	16383
   457                           
   458                           ;Config register IDLOC3 @ 0x2003
   459                           ;	unspecified, using default values
   460     2003                     	org	8195
   461     2003  3FFF               	dw	16383
   462                           
   463                           	psect	config
   464                           
   465                           ;Config register CONFIG @ 0x2007
   466                           ;	Oscillator Selection bits
   467                           ;	FOSC = HS, HS oscillator
   468                           ;	Watchdog Timer Enable bit
   469                           ;	WDTE = OFF, WDT disabled
   470                           ;	Power-up Timer Enable bit
   471                           ;	PWRTE = OFF, PWRT disabled
   472                           ;	Brown-out Reset Enable bit
   473                           ;	BOREN = ON, BOR enabled
   474                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   475                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   476                           ;	Data EEPROM Memory Code Protection bit
   477                           ;	CPD = OFF, Data EEPROM code protection off
   478                           ;	Flash Program Memory Write Enable bits
   479                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   480                           ;	In-Circuit Debugger Mode bit
   481                           ;	DEBUG = 0x1, unprogrammed default
   482                           ;	Flash Program Memory Code Protection bit
   483                           ;	CP = OFF, Code protection off
   484     2007                     	org	8199
   485     2007  3F7A               	dw	16250

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_SPI_Slave_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      15
                                              1 COMMON     3     3      0
                     _SPI_Slave_Init
                    _SPI_Slave_Write
 ---------------------------------------------------------------------------------
 (1) _SPI_Slave_Write                                      1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SPI_Slave_Init                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_Slave_Init
   _SPI_Slave_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Sep 12 11:46:31 2024

                     l25 07CD                       l34 07BA                       l36 07BE  
                     l37 07BF                       u10 07BE                       u11 07BD  
                     u40 07E6                       u41 07E5                       u50 07F2  
                     u51 07F1                       u67 07D9                      l601 07B6  
                    l621 07E0                      l623 07E6                      l625 07EC  
                    l617 07CE                      l627 07F2                      l619 07D3  
                    l597 07C0                      l599 07C7                     _main 07CE  
                   btemp 007E           _SPI_Slave_Init 07C0                     start 0000  
                  ?_main 0070                    _SSPIF 0063   __end_of_SPI_Slave_Init 07CE  
                  status 0003                    wtemp0 007E          _SPI_Slave_Write 07B5  
        __initialization 07FC             __end_of_main 07FC      SPI_Slave_Write@data 0070  
                 ??_main 0071          ?_SPI_Slave_Init 0070                   _TRISA4 042C  
                 _TRISA5 042D                   _TRISC3 043B                   _TRISC4 043C  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
__end_of_SPI_Slave_Write 07C0  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 07CE         ?_SPI_Slave_Write 0070                  _SSPSTAT 0094  
                __ptext1 07B5                  __ptext2 07C0         ??_SPI_Slave_Init 0070  
   end_of_initialization 07FC                _PORTAbits 0005      start_initialization 07FC  
              ___latbits 0002        ??_SPI_Slave_Write 0070  
